date,closeISA
2003-12-09,971.0
2003-12-10,976.0
2003-12-11,990.0
2003-12-12,990.0
2003-12-15,995.0
2003-12-16,1000.0
2003-12-17,1000.0
2003-12-18,1000.0
2003-12-19,1010.0
2003-12-22,1010.0
2003-12-23,1005.0
2003-12-24,1000.0
2003-12-26,995.0
2004-01-02,1000.0
2004-01-05,990.0
2004-01-06,990.0
2004-01-07,990.0
2004-01-08,1010.0
2004-01-09,1025.0
2004-01-13,1016.0
2004-01-14,1025.0
2004-01-15,1025.0
2004-01-16,1040.0
2004-01-19,1054.0
2004-01-20,1100.0
2004-01-21,1137.0
2004-01-22,1175.0
2004-01-23,1140.0
2004-01-26,1136.0
2004-01-27,1176.0
2004-01-28,1215.0
2004-01-29,1222.0
2004-01-30,1218.0
2004-02-02,1199.0
2004-02-03,1232.0
2004-02-04,1219.0
2004-02-05,1250.0
2004-02-06,1300.0
2004-02-09,1393.0
2004-02-10,1413.0
2004-02-11,1440.0
2004-02-12,1430.0
2004-02-13,1475.0
2004-02-16,1500.0
2004-02-17,1520.0
2004-02-18,1600.0
2004-02-19,1740.0
2004-02-20,1920.0
2004-02-23,1990.0
2004-02-24,1850.0
2004-02-25,1770.0
2004-02-26,1645.0
2004-02-27,1700.0
2004-03-01,1680.0
2004-03-02,1555.0
2004-03-03,1565.0
2004-03-04,1600.0
2004-03-05,1675.0
2004-03-08,1685.0
2004-03-09,1700.0
2004-03-10,1730.0
2004-03-11,1745.0
2004-03-12,1775.0
2004-03-15,1790.0
2004-03-16,1790.0
2004-03-17,1765.0
2004-03-18,1810.0
2004-03-19,1840.0
2004-03-23,1915.0
2004-03-24,1940.0
2004-03-25,1905.0
2004-03-26,1930.0
2004-03-29,1920.0
2004-03-30,1905.0
2004-03-31,1900.0
2004-04-01,1890.0
2004-04-02,1910.0
2004-04-05,1900.0
2004-04-06,1930.0
2004-04-07,1920.0
2004-04-12,1920.0
2004-04-13,1900.0
2004-04-14,1890.0
2004-04-15,1840.0
2004-04-16,1825.0
2004-04-19,1810.0
2004-04-20,1820.0
2004-04-21,1825.0
2004-04-22,1820.0
2004-04-23,1830.0
2004-04-26,1840.0
2004-04-27,1870.0
2004-04-28,1860.0
2004-04-29,1805.0
2004-04-30,1800.0
2004-05-03,1725.0
2004-05-04,1770.0
2004-05-05,1775.0
2004-05-06,1720.0
2004-05-07,1665.0
2004-05-10,1570.0
2004-05-11,1540.0
2004-05-12,1440.0
2004-05-13,1340.0
2004-05-14,1510.0
2004-05-17,1440.0
2004-05-18,1450.0
2004-05-19,1500.0
2004-05-20,1500.0
2004-05-21,1470.0
2004-05-25,1450.0
2004-05-26,1440.0
2004-05-27,1430.0
2004-05-28,1440.0
2004-05-31,1470.0
2004-06-01,1500.0
2004-06-02,1580.0
2004-06-03,1585.0
2004-06-04,1615.0
2004-06-07,1650.0
2004-06-08,1620.0
2004-06-09,1570.0
2004-06-10,1600.0
2004-06-11,1570.0
2004-06-15,1650.0
2004-06-16,1655.0
2004-06-17,1635.0
2004-06-18,1650.0
2004-06-22,1625.0
2004-06-23,1600.0
2004-06-24,1610.0
2004-06-25,1605.0
2004-06-30,1600.0
2004-07-01,1605.0
2004-07-02,1575.0
2004-07-06,1550.0
2004-07-07,1520.0
2004-07-08,1520.0
2004-07-09,1580.0
2004-07-12,1540.0
2004-07-13,1560.0
2004-07-14,1560.0
2004-07-15,1580.0
2004-07-16,1580.0
2004-07-19,1555.0
2004-07-21,1550.0
2004-07-22,1530.0
2004-07-23,1535.0
2004-07-26,1550.0
2004-07-27,1510.0
2004-07-28,1515.0
2004-07-29,1515.0
2004-07-30,1535.0
2004-08-02,1480.0
2004-08-03,1450.0
2004-08-04,1465.0
2004-08-05,1480.0
2004-08-06,1465.0
2004-08-09,1475.0
2004-08-10,1430.0
2004-08-11,1390.0
2004-08-12,1440.0
2004-08-13,1415.0
2004-08-17,1400.0
2004-08-18,1390.0
2004-08-19,1435.0
2004-08-20,1460.0
2004-08-23,1475.0
2004-08-24,1500.0
2004-08-25,1520.0
2004-08-26,1500.0
2004-08-27,1505.0
2004-08-30,1480.0
2004-08-31,1500.0
2004-09-01,1520.0
2004-09-02,1520.0
2004-09-03,1550.0
2004-09-06,1540.0
2004-09-07,1540.0
2004-09-08,1610.0
2004-09-09,1585.0
2004-09-10,1570.0
2004-09-13,1600.0
2004-09-14,1630.0
2004-09-15,1650.0
2004-09-16,1640.0
2004-09-17,1630.0
2004-09-20,1640.0
2004-09-21,1665.0
2004-09-22,1700.0
2004-09-23,1750.0
2004-09-24,1720.0
2004-09-27,1710.0
2004-09-28,1690.0
2004-09-29,1670.0
2004-09-30,1665.0
2004-10-01,1670.0
2004-10-04,1685.0
2004-10-05,1700.0
2004-10-06,1700.0
2004-10-07,1680.0
2004-10-08,1720.0
2004-10-11,1710.0
2004-10-12,1720.0
2004-10-13,1705.0
2004-10-14,1740.0
2004-10-15,1750.0
2004-10-19,1715.0
2004-10-20,1710.0
2004-10-21,1730.0
2004-10-22,1760.0
2004-10-25,1780.0
2004-10-26,1780.0
2004-10-27,1770.0
2004-10-28,1780.0
2004-10-29,1800.0
2004-11-02,1900.0
2004-11-03,1965.0
2004-11-04,2030.0
2004-11-05,2100.0
2004-11-08,2090.0
2004-11-09,2085.0
2004-11-10,2120.0
2004-11-11,2160.0
2004-11-12,2180.0
2004-11-16,2090.0
2004-11-17,2045.0
2004-11-18,2085.0
2004-11-19,2095.0
2004-11-22,2100.0
2004-11-23,2110.0
2004-11-24,2080.0
2004-11-25,2065.0
2004-11-26,2065.0
2004-11-29,2055.0
2004-11-30,2050.0
2004-12-01,2040.0
2004-12-02,1995.0
2004-12-03,2005.0
2004-12-06,1960.0
2004-12-07,1965.0
2004-12-09,1950.0
2004-12-10,2025.0
2004-12-13,2070.0
2004-12-14,2065.0
2004-12-15,2015.0
2004-12-16,2000.0
2004-12-17,2050.0
2004-12-20,2040.0
2004-12-21,2040.0
2004-12-22,2070.0
2004-12-23,2075.0
2004-12-24,2070.0
2004-12-28,2105.0
2005-01-03,2075.0
2005-01-04,2075.0
2005-01-05,2070.0
2005-01-06,2055.0
2005-01-07,2040.0
2005-01-11,2050.0
2005-01-12,2065.0
2005-01-13,2070.0
2005-01-14,2050.0
2005-01-17,2040.0
2005-01-18,2050.0
2005-01-19,2070.0
2005-01-20,2060.0
2005-01-21,2050.0
2005-01-24,2030.0
2005-01-25,2060.0
2005-01-26,2035.0
2005-01-27,2045.0
2005-01-28,2070.0
2005-01-31,2120.0
2005-02-01,2200.0
2005-02-02,2260.0
2005-02-03,2270.0
2005-02-04,2290.0
2005-02-07,2275.0
2005-02-08,2265.0
2005-02-09,2275.0
2005-02-10,2285.0
2005-02-11,2255.0
2005-02-14,2235.0
2005-02-15,2220.0
2005-02-16,2210.0
2005-02-17,2180.0
2005-02-18,2260.0
2005-02-21,2230.0
2005-02-22,2270.0
2005-02-23,2310.0
2005-02-24,2400.0
2005-02-25,2415.0
2005-02-28,2410.0
2005-03-01,2300.0
2005-03-02,2330.0
2005-03-03,2260.0
2005-03-04,2270.0
2005-03-07,2265.0
2005-03-08,2230.0
2005-03-09,2230.0
2005-03-10,2210.0
2005-03-11,2215.0
2005-03-14,2125.0
2005-03-15,2020.0
2005-03-16,2090.0
2005-03-17,2165.0
2005-03-18,2195.0
2005-03-22,2175.0
2005-03-23,2175.0
2005-03-28,2100.0
2005-03-29,2115.0
2005-03-30,2125.0
2005-03-31,2180.0
2005-04-01,2200.0
2005-04-04,2125.0
2005-04-05,2150.0
2005-04-06,2155.0
2005-04-07,2185.0
2005-04-08,2170.0
2005-04-11,2175.0
2005-04-12,2170.0
2005-04-13,2185.0
2005-04-14,2200.0
2005-04-15,2185.0
2005-04-18,2150.0
2005-04-19,2170.0
2005-04-20,2200.0
2005-04-21,2250.0
2005-04-22,2295.0
2005-04-25,2375.0
2005-04-26,2350.0
2005-04-27,2380.0
2005-04-28,2390.0
2005-04-29,2390.0
2005-05-02,2390.0
2005-05-03,2375.0
2005-05-04,2390.0
2005-05-05,2400.0
2005-05-06,2410.0
2005-05-10,2415.0
2005-05-11,2420.0
2005-05-12,2425.0
2005-05-13,2410.0
2005-05-16,2390.0
2005-05-17,2400.0
2005-05-18,2415.0
2005-05-19,2405.0
2005-05-20,2395.0
2005-05-23,2390.0
2005-05-24,2375.0
2005-05-25,2390.0
2005-05-26,2410.0
2005-05-27,2410.0
2005-05-31,2410.0
2005-06-01,2465.0
2005-06-02,2470.0
2005-06-03,2545.0
2005-06-07,2575.0
2005-06-08,2560.0
2005-06-09,2540.0
2005-06-10,2555.0
2005-06-13,2530.0
2005-06-14,2580.0
2005-06-15,2605.0
2005-06-16,2615.0
2005-06-17,2685.0
2005-06-20,2720.0
2005-06-21,2770.0
2005-06-22,2770.0
2005-06-23,2790.0
2005-06-27,2730.0
2005-06-28,2745.0
2005-06-29,2785.0
2005-06-30,2810.0
2005-07-01,2900.0
2005-07-05,2900.0
2005-07-06,2905.0
2005-07-07,2980.0
2005-07-08,3050.0
2005-07-11,3130.0
2005-07-12,3015.0
2005-07-13,3045.0
2005-07-14,3045.0
2005-07-15,3060.0
2005-07-18,3160.0
2005-07-19,3180.0
2005-07-21,3250.0
2005-07-22,3300.0
2005-07-25,3340.0
2005-07-26,3300.0
2005-07-27,3265.0
2005-07-28,3295.0
2005-07-29,3300.0
2005-08-01,3400.0
2005-08-02,3430.0
2005-08-03,3480.0
2005-08-04,3400.0
2005-08-05,3500.0
2005-08-08,3640.0
2005-08-09,3770.0
2005-08-10,3840.0
2005-08-11,3900.0
2005-08-12,3835.0
2005-08-16,3850.0
2005-08-17,3900.0
2005-08-18,3935.0
2005-08-19,4000.0
2005-08-22,3910.0
2005-08-23,3760.0
2005-08-24,3820.0
2005-08-25,3875.0
2005-08-26,3720.0
2005-08-29,3530.0
2005-08-30,3545.0
2005-08-31,3820.0
2005-09-01,3860.0
2005-09-02,3960.0
2005-09-05,3870.0
2005-09-06,3830.0
2005-09-07,3880.0
2005-09-08,3800.0
2005-09-09,3780.0
2005-09-12,3660.0
2005-09-13,3665.0
2005-09-14,3750.0
2005-09-15,3750.0
2005-09-16,3710.0
2005-09-19,3730.0
2005-09-20,3750.0
2005-09-21,3690.0
2005-09-22,3695.0
2005-09-23,3650.0
2005-09-26,3610.0
2005-09-27,3605.0
2005-09-28,3610.0
2005-09-29,3640.0
2005-09-30,3740.0
2005-10-03,3890.0
2005-10-04,3860.0
2005-10-05,3880.0
2005-10-06,3750.0
2005-10-07,3795.0
2005-10-10,3600.0
2005-10-11,3675.0
2005-10-12,3765.0
2005-10-13,3765.0
2005-10-14,3840.0
2005-10-18,3830.0
2005-10-19,3850.0
2005-10-20,3880.0
2005-10-21,3840.0
2005-10-24,3830.0
2005-10-25,3830.0
2005-10-26,3800.0
2005-10-27,3780.0
2005-10-28,3800.0
2005-10-31,3850.0
2005-11-01,3900.0
2005-11-02,3950.0
2005-11-03,3960.0
2005-11-04,3940.0
2005-11-08,4000.0
2005-11-09,4050.0
2005-11-10,4170.0
2005-11-11,4400.0
2005-11-15,4350.0
2005-11-16,4500.0
2005-11-17,4560.0
2005-11-18,4525.0
2005-11-21,4560.0
2005-11-22,4680.0
2005-11-23,4700.0
2005-11-24,4700.0
2005-11-25,4760.0
2005-11-28,4900.0
2005-11-29,4925.0
2005-11-30,4890.0
2005-12-01,4900.0
2005-12-02,4880.0
2005-12-05,4995.0
2005-12-06,5100.0
2005-12-07,5020.0
2005-12-09,5140.0
2005-12-12,5150.0
2005-12-13,5030.0
2005-12-14,5150.0
2005-12-15,5170.0
2005-12-16,5080.0
2005-12-19,4910.0
2005-12-20,5000.0
2005-12-21,5110.0
2005-12-23,5170.0
2005-12-26,5300.0
2005-12-27,5410.0
2005-12-28,5430.0
2006-01-02,5410.0
2006-01-03,5520.0
2006-01-04,5550.0
2006-01-05,5550.0
2006-01-06,5600.0
2006-01-10,5890.0
2006-01-11,5880.0
2006-01-12,5880.0
2006-01-13,6030.0
2006-01-16,6050.0
2006-01-17,6140.0
2006-01-18,6000.0
2006-01-19,5900.0
2006-01-20,5930.0
2006-01-23,6090.0
2006-01-24,6050.0
2006-01-25,6050.0
2006-01-26,6010.0
2006-01-27,6070.0
2006-01-30,6010.0
2006-01-31,5980.0
2006-02-01,5750.0
2006-02-02,5890.0
2006-02-03,5810.0
2006-02-06,5550.0
2006-02-07,5260.0
2006-02-08,5100.0
2006-02-09,5400.0
2006-02-10,5800.0
2006-02-13,5980.0
2006-02-14,5800.0
2006-02-15,5760.0
2006-02-16,5740.0
2006-02-17,5770.0
2006-02-20,5800.0
2006-02-21,5850.0
2006-02-22,6010.0
2006-02-23,6100.0
2006-02-24,6150.0
2006-02-27,5900.0
2006-02-28,5930.0
2006-03-01,6010.0
2006-03-02,5950.0
2006-03-03,5820.0
2006-03-06,5600.0
2006-03-07,5600.0
2006-03-08,5780.0
2006-03-09,5820.0
2006-03-10,5900.0
2006-03-13,5820.0
2006-03-14,5760.0
2006-03-15,5860.0
2006-03-16,5900.0
2006-03-17,6100.0
2006-03-21,6080.0
2006-03-22,6010.0
2006-03-23,6020.0
2006-03-24,6090.0
2006-03-27,6040.0
2006-03-28,6030.0
2006-03-29,6080.0
2006-03-30,6050.0
2006-03-31,6080.0
2006-04-03,6080.0
2006-04-04,6130.0
2006-04-05,6180.0
2006-04-06,6050.0
2006-04-07,5930.0
2006-04-10,5870.0
2006-04-11,6000.0
2006-04-12,6050.0
2006-04-17,5980.0
2006-04-18,5970.0
2006-04-19,5940.0
2006-04-20,6080.0
2006-04-21,6040.0
2006-04-24,6010.0
2006-04-25,5980.0
2006-04-26,5940.0
2006-04-27,5970.0
2006-04-28,5920.0
2006-05-02,5890.0
2006-05-03,5900.0
2006-05-04,5790.0
2006-05-05,5780.0
2006-05-08,5780.0
2006-05-09,5770.0
2006-05-10,5800.0
2006-05-11,5610.0
2006-05-12,5520.0
2006-05-15,5300.0
2006-05-16,5100.0
2006-05-17,4940.0
2006-05-18,4455.0
2006-05-19,4990.0
2006-05-22,4600.0
2006-05-23,4900.0
2006-05-24,4720.0
2006-05-25,5050.0
2006-05-26,5450.0
2006-05-30,5090.0
2006-05-31,5190.0
2006-06-01,5150.0
2006-06-02,5350.0
2006-06-05,5160.0
2006-06-06,5150.0
2006-06-07,5300.0
2006-06-08,4470.0
2006-06-09,4600.0
2006-06-12,4140.0
2006-06-13,3805.0
2006-06-14,4115.0
2006-06-15,4900.0
2006-06-16,4890.0
2006-06-20,4790.0
2006-06-21,4900.0
2006-06-22,4700.0
2006-06-23,4595.0
2006-06-27,4415.0
2006-06-28,4690.0
2006-06-29,4900.0
2006-06-30,5160.0
2006-07-04,5280.0
2006-07-05,5180.0
2006-07-06,5190.0
2006-07-07,5140.0
2006-07-10,5200.0
2006-07-11,5100.0
2006-07-12,5030.0
2006-07-13,4910.0
2006-07-14,4810.0
2006-07-17,4705.0
2006-07-18,4800.0
2006-07-19,5020.0
2006-07-21,4950.0
2006-07-24,5050.0
2006-07-25,4950.0
2006-07-26,4985.0
2006-07-27,5040.0
2006-07-28,5000.0
2006-07-31,5100.0
2006-08-01,5000.0
2006-08-02,5090.0
2006-08-03,5140.0
2006-08-04,5060.0
2006-08-08,5250.0
2006-08-09,5300.0
2006-08-10,5310.0
2006-08-11,5210.0
2006-08-14,5180.0
2006-08-15,5200.0
2006-08-16,5320.0
2006-08-17,5340.0
2006-08-18,5260.0
2006-08-22,5300.0
2006-08-23,5250.0
2006-08-24,5150.0
2006-08-25,5180.0
2006-08-28,5200.0
2006-08-29,5280.0
2006-08-30,5200.0
2006-08-31,5290.0
2006-09-01,5250.0
2006-09-04,5210.0
2006-09-05,5150.0
2006-09-06,5080.0
2006-09-07,5100.0
2006-09-08,5100.0
2006-09-11,4975.0
2006-09-12,4920.0
2006-09-13,5100.0
2006-09-14,5200.0
2006-09-15,5200.0
2006-09-18,5100.0
2006-09-19,5050.0
2006-09-20,5130.0
2006-09-21,5080.0
2006-09-22,5050.0
2006-09-25,5000.0
2006-09-26,5250.0
2006-09-27,5260.0
2006-09-28,5320.0
2006-09-29,5380.0
2006-10-02,5340.0
2006-10-03,5480.0
2006-10-04,5420.0
2006-10-05,5450.0
2006-10-06,5400.0
2006-10-09,5360.0
2006-10-10,5340.0
2006-10-11,5330.0
2006-10-12,5280.0
2006-10-13,5340.0
2006-10-17,5320.0
2006-10-18,5310.0
2006-10-19,5410.0
2006-10-20,5490.0
2006-10-23,5400.0
2006-10-24,5460.0
2006-10-25,5500.0
2006-10-26,5600.0
2006-10-27,5640.0
2006-10-30,5620.0
2006-10-31,5680.0
2006-11-01,5670.0
2006-11-02,5600.0
2006-11-03,5570.0
2006-11-07,5600.0
2006-11-08,5640.0
2006-11-09,5560.0
2006-11-10,5560.0
2006-11-14,5670.0
2006-11-15,5620.0
2006-11-16,5500.0
2006-11-17,5520.0
2006-11-20,5550.0
2006-11-21,5480.0
2006-11-22,5470.0
2006-11-23,5400.0
2006-11-24,5410.0
2006-11-27,5360.0
2006-11-28,5470.0
2006-11-29,5480.0
2006-11-30,5310.0
2006-12-01,5430.0
2006-12-04,5520.0
2006-12-05,5550.0
2006-12-06,5550.0
2006-12-07,5540.0
2006-12-11,5570.0
2006-12-12,5610.0
2006-12-13,5630.0
2006-12-14,5770.0
2006-12-15,5850.0
2006-12-18,5900.0
2006-12-19,5920.0
2006-12-20,5900.0
2006-12-21,5950.0
2006-12-22,5980.0
2006-12-26,5900.0
2006-12-27,5900.0
2006-12-28,5910.0
2007-01-02,5810.0
2007-01-03,5790.0
2007-01-04,5790.0
2007-01-05,5700.0
2007-01-09,5500.0
2007-01-10,5600.0
2007-01-11,5720.0
2007-01-12,5750.0
2007-01-15,5780.0
2007-01-16,5780.0
2007-01-17,5750.0
2007-01-18,5730.0
2007-01-19,5740.0
2007-01-22,5640.0
2007-01-23,5760.0
2007-01-24,5760.0
2007-01-25,5760.0
2007-01-26,5750.0
2007-01-29,5690.0
2007-01-30,5750.0
2007-01-31,5830.0
2007-02-01,5930.0
2007-02-02,5890.0
2007-02-05,5850.0
2007-02-06,5800.0
2007-02-07,5750.0
2007-02-08,5800.0
2007-02-09,5840.0
2007-02-12,5760.0
2007-02-13,5790.0
2007-02-14,5800.0
2007-02-15,5800.0
2007-02-16,5820.0
2007-02-19,5790.0
2007-02-20,5840.0
2007-02-21,5760.0
2007-02-22,5740.0
2007-02-23,5620.0
2007-02-26,5600.0
2007-02-27,5460.0
2007-02-28,5600.0
2007-03-01,5600.0
2007-03-02,5660.0
2007-03-05,5480.0
2007-03-06,5480.0
2007-03-07,5610.0
2007-03-08,5710.0
2007-03-09,5830.0
2007-03-12,5800.0
2007-03-13,5750.0
2007-03-14,5670.0
2007-03-15,5630.0
2007-03-16,5700.0
2007-03-20,5760.0
2007-03-21,5740.0
2007-03-22,5820.0
2007-03-23,6010.0
2007-03-26,6030.0
2007-03-27,6090.0
2007-03-28,6000.0
2007-03-29,5960.0
2007-03-30,6000.0
2007-04-02,5880.0
2007-04-03,6040.0
2007-04-04,6090.0
2007-04-09,6100.0
2007-04-10,6100.0
2007-04-11,6040.0
2007-04-12,6120.0
2007-04-13,6140.0
2007-04-16,6110.0
2007-04-17,6070.0
2007-04-18,6100.0
2007-04-19,6100.0
2007-04-20,6210.0
2007-04-23,6340.0
2007-04-24,6280.0
2007-04-25,6300.0
2007-04-26,6300.0
2007-04-27,6290.0
2007-04-30,6200.0
2007-05-02,6070.0
2007-05-03,6210.0
2007-05-04,6220.0
2007-05-07,6340.0
2007-05-08,6330.0
2007-05-09,6570.0
2007-05-10,6640.0
2007-05-11,6820.0
2007-05-14,6660.0
2007-05-15,6700.0
2007-05-16,6630.0
2007-05-17,6550.0
2007-05-18,6760.0
2007-05-22,6700.0
2007-05-23,6730.0
2007-05-24,6560.0
2007-05-25,6710.0
2007-05-28,6710.0
2007-05-29,6700.0
2007-05-30,6570.0
2007-05-31,6620.0
2007-06-01,6650.0
2007-06-04,6640.0
2007-06-05,6650.0
2007-06-06,6520.0
2007-06-07,6590.0
2007-06-08,6530.0
2007-06-12,6600.0
2007-06-13,6670.0
2007-06-14,6720.0
2007-06-15,7300.0
2007-06-19,7560.0
2007-06-20,7290.0
2007-06-21,7390.0
2007-06-22,7320.0
2007-06-25,7190.0
2007-06-26,6910.0
2007-06-27,7030.0
2007-06-28,6940.0
2007-06-29,6900.0
2007-07-03,6920.0
2007-07-04,6900.0
2007-07-05,6880.0
2007-07-06,6910.0
2007-07-09,6850.0
2007-07-10,6700.0
2007-07-11,6750.0
2007-07-12,7000.0
2007-07-13,6940.0
2007-07-16,7160.0
2007-07-17,7250.0
2007-07-18,7240.0
2007-07-19,7380.0
2007-07-23,7320.0
2007-07-24,7490.0
2007-07-25,7390.0
2007-07-26,7310.0
2007-07-27,7340.0
2007-07-30,7200.0
2007-07-31,7300.0
2007-08-01,7130.0
2007-08-02,7180.0
2007-08-03,7110.0
2007-08-06,7150.0
2007-08-08,7200.0
2007-08-09,7150.0
2007-08-10,7080.0
2007-08-13,7030.0
2007-08-14,6990.0
2007-08-15,6900.0
2007-08-16,6450.0
2007-08-17,6820.0
2007-08-21,6870.0
2007-08-22,7020.0
2007-08-23,7060.0
2007-08-24,7160.0
2007-08-27,7140.0
2007-08-28,7000.0
2007-08-29,7020.0
2007-08-30,7090.0
2007-08-31,7050.0
2007-09-03,7060.0
2007-09-04,7100.0
2007-09-05,7040.0
2007-09-06,7060.0
2007-09-07,7000.0
2007-09-10,6930.0
2007-09-11,6930.0
2007-09-12,6940.0
2007-09-13,6880.0
2007-09-14,6800.0
2007-09-17,6790.0
2007-09-18,6820.0
2007-09-19,6860.0
2007-09-20,6850.0
2007-09-21,6910.0
2007-09-24,6700.0
2007-09-25,6900.0
2007-09-26,6910.0
2007-09-27,6880.0
2007-09-28,6810.0
2007-10-01,6900.0
2007-10-02,7000.0
2007-10-03,6980.0
2007-10-04,6920.0
2007-10-05,6980.0
2007-10-08,6940.0
2007-10-09,6830.0
2007-10-10,6770.0
2007-10-11,6780.0
2007-10-12,6710.0
2007-10-16,6700.0
2007-10-17,6550.0
2007-10-18,6480.0
2007-10-19,6450.0
2007-10-22,6370.0
2007-10-23,6460.0
2007-10-24,6400.0
2007-10-25,6460.0
2007-10-26,6570.0
2007-10-29,6600.0
2007-10-30,6530.0
2007-10-31,6490.0
2007-11-01,6500.0
2007-11-02,6610.0
2007-11-06,6750.0
2007-11-07,6870.0
2007-11-08,6880.0
2007-11-09,6820.0
2007-11-13,6840.0
2007-11-14,7000.0
2007-11-15,7100.0
2007-11-16,7100.0
2007-11-19,7060.0
2007-11-20,7170.0
2007-11-21,7200.0
2007-11-22,7270.0
2007-11-23,7410.0
2007-11-26,7320.0
2007-11-27,7260.0
2007-11-28,7220.0
2007-11-29,7150.0
2007-11-30,7100.0
2007-12-03,7090.0
2007-12-04,7000.0
2007-12-05,7130.0
2007-12-06,7160.0
2007-12-07,7180.0
2007-12-10,7200.0
2007-12-11,7230.0
2007-12-12,7200.0
2007-12-13,7190.0
2007-12-14,7220.0
2007-12-17,7160.0
2007-12-18,7000.0
2007-12-19,7030.0
2007-12-20,7100.0
2007-12-21,7140.0
2007-12-24,7200.0
2007-12-26,7140.0
2007-12-27,7090.0
2007-12-28,7100.0
2008-01-02,7090.0
2008-01-03,7090.0
2008-01-04,7100.0
2008-01-08,7020.0
2008-01-09,6950.0
2008-01-10,6990.0
2008-01-11,7000.0
2008-01-14,6810.0
2008-01-15,6890.0
2008-01-16,6710.0
2008-01-17,6590.0
2008-01-18,6320.0
2008-01-21,5890.0
2008-01-22,6400.0
2008-01-23,6500.0
2008-01-24,6780.0
2008-01-25,6850.0
2008-01-28,6700.0
2008-01-29,6750.0
2008-01-30,6700.0
2008-01-31,6840.0
2008-02-01,6820.0
2008-02-04,6900.0
2008-02-05,6760.0
2008-02-06,6710.0
2008-02-07,6600.0
2008-02-08,6780.0
2008-02-11,6820.0
2008-02-12,6810.0
2008-02-13,6960.0
2008-02-14,6980.0
2008-02-15,7000.0
2008-02-18,7050.0
2008-02-19,7050.0
2008-02-20,7010.0
2008-02-21,7060.0
2008-02-22,7090.0
2008-02-25,7060.0
2008-02-26,7100.0
2008-02-27,7100.0
2008-02-28,7090.0
2008-02-29,7000.0
2008-03-03,6990.0
2008-03-04,6740.0
2008-03-05,6920.0
2008-03-06,6850.0
2008-03-07,6900.0
2008-03-10,7050.0
2008-03-11,7050.0
2008-03-12,7060.0
2008-03-13,7030.0
2008-03-14,7100.0
2008-03-17,7010.0
2008-03-18,7050.0
2008-03-19,7100.0
2008-03-25,7050.0
2008-03-26,7100.0
2008-03-27,7100.0
2008-03-28,7100.0
2008-03-31,7040.0
2008-04-01,7190.0
2008-04-02,7240.0
2008-04-03,7230.0
2008-04-04,7260.0
2008-04-07,7360.0
2008-04-08,7390.0
2008-04-09,7490.0
2008-04-10,7310.0
2008-04-11,7260.0
2008-04-14,7290.0
2008-04-15,7300.0
2008-04-16,7340.0
2008-04-17,7340.0
2008-04-18,7530.0
2008-04-21,7440.0
2008-04-22,7430.0
2008-04-23,7400.0
2008-04-24,7420.0
2008-04-25,7450.0
2008-04-28,7590.0
2008-04-29,7510.0
2008-04-30,7790.0
2008-05-02,7880.0
2008-05-06,7940.0
2008-05-07,7850.0
